title,artist,top genre,year,bpm,Energy,dnce,dB,live
"Hey, Soul Sister",Train,neo mellow,2010,97,89,67,-4,8
Love The Way You Lie,Eminem,detroit hip hop,2010,87,93,75,-5,52
TiK ToK,Kesha,dance pop,2010,120,84,76,-3,29
Bad Romance,Lady Gaga,dance pop,2010,119,92,70,-4,8
Just the Way You Are,Bruno Mars,pop,2010,109,84,64,-5,9
Baby,Justin Bieber,canadian pop,2010,65,86,73,-5,11
Dynamite,Taio Cruz,dance pop,2010,120,78,75,-4,4
Secrets,OneRepublic,dance pop,2010,148,76,52,-6,12
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,93,37,48,-8,12
Only Girl (In The World),Rihanna,barbadian pop,2010,126,72,79,-4,7
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,87,62,-4,6
Marry You,Bruno Mars,pop,2010,145,83,62,-5,10
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,82,77,-5,70
Telephone,Lady Gaga,dance pop,2010,122,83,83,-6,11
Like A G6,Far East Movement,dance pop,2010,125,84,44,-8,12
OMG (feat. will.i.am),Usher,atl hip hop,2010,130,75,78,-6,36
Eenie Meenie,Sean Kingston,dance pop,2010,121,61,72,-4,11
The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,128,81,82,-8,60
Alejandro,Lady Gaga,dance pop,2010,99,80,63,-7,36
Your Love Is My Drug,Kesha,dance pop,2010,120,61,83,-4,9
Meet Me Halfway,The Black Eyed Peas,dance pop,2010,130,63,80,-7,32
Whataya Want from Me,Adam Lambert,australian pop,2010,186,68,44,-5,6
Take It Off,Kesha,dance pop,2010,125,68,73,-5,9
Misery,Maroon 5,pop,2010,103,81,70,-5,22
All The Right Moves,OneRepublic,dance pop,2010,146,95,53,-4,28
Animal,Neon Trees,indie pop,2010,148,83,48,-6,38
Naturally,Selena Gomez & The Scene,dance pop,2010,133,90,61,-5,5
I Like It,Enrique Iglesias,dance pop,2010,129,94,65,-3,6
Teenage Dream,Katy Perry,dance pop,2010,120,80,72,-5,13
California Gurls,Katy Perry,dance pop,2010,125,75,79,-4,18
3,Britney Spears,dance pop,2010,135,71,70,-2,14
My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,138,89,68,-4,36
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,84,75,-3,42
Imma Be,The Black Eyed Peas,dance pop,2010,92,52,60,-7,31
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,111,82,50,-5,13
Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,130,63,81,-5,13
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,164,41,29,-5,13
If I Had You,Adam Lambert,australian pop,2010,131,91,65,-4,37
Rock That Body,The Black Eyed Peas,dance pop,2010,125,91,72,-6,43
Dog Days Are Over,Florence + The Machine,art pop,2010,150,81,50,-5,12
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,150,85,51,-4,12
Doesn't Mean Anything,Alicia Keys,hip pop,2010,104,41,71,-7,10
Hard,Rihanna,barbadian pop,2010,182,75,31,-4,65
Loca,Shakira,colombian pop,2010,112,87,80,-4,9
You Lost Me,Christina Aguilera,dance pop,2010,43,39,23,-6,14
Not Myself Tonight,Christina Aguilera,dance pop,2010,120,81,76,-5,56
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,91,95,64,-4,18
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,86,66,-3,8
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,80,86,45,-5,26
Break Your Heart,Taio Cruz,dance pop,2010,122,90,67,-5,8
Hello,Martin Solveig,big room,2010,128,98,67,-3,10
A Thousand Years,Christina Perri,dance pop,2011,139,41,42,-7,11
Someone Like You,Adele,british soul,2011,135,33,56,-8,10
Give Me Everything,Pitbull,dance pop,2011,129,94,67,-3,30
Just the Way You Are,Bruno Mars,pop,2011,109,84,64,-5,9
Rolling in the Deep,Adele,british soul,2011,105,76,73,-5,5
Run the World (Girls),Beyonc�,dance pop,2011,127,90,73,-4,37
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,128,76,72,-4,32
Love On Top,Beyonc�,dance pop,2011,94,75,65,-5,60
Grenade,Bruno Mars,pop,2011,110,56,71,-7,12
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,78,69,-5,16
What the Hell,Avril Lavigne,canadian pop,2011,150,93,58,-4,14
Born This Way,Lady Gaga,dance pop,2011,124,83,59,-5,33
Monster,Kanye West,chicago rap,2011,125,69,63,-6,67
Marry You,Bruno Mars,pop,2011,145,83,62,-5,10
Best Thing I Never Had,Beyonc�,dance pop,2011,99,65,55,-4,9
Party Rock Anthem,LMFAO,dance pop,2011,130,74,75,-4,27
We R Who We R,Kesha,dance pop,2011,120,82,74,-5,12
Price Tag,Jessie J,australian pop,2011,175,83,64,-4,27
Good Life,OneRepublic,dance pop,2011,95,69,63,-8,13
Just Can�t Get Enough,The Black Eyed Peas,dance pop,2011,94,63,66,-9,11
On The Floor,Jennifer Lopez,dance pop,2011,130,78,73,-5,7
What's My Name?,Rihanna,barbadian pop,2011,100,79,69,-3,8
Yeah 3x,Chris Brown,dance pop,2011,130,88,71,-3,9
Without You (feat. Usher),David Guetta,dance pop,2011,128,61,61,-4,16
Sexy And I Know It,LMFAO,dance pop,2011,130,86,71,-4,19
The Edge Of Glory,Lady Gaga,dance pop,2011,128,77,58,-6,11
E.T.,Katy Perry,dance pop,2011,152,87,62,-5,37
Till the World Ends,Britney Spears,dance pop,2011,132,71,69,-6,20
I Wanna Go,Britney Spears,dance pop,2011,130,55,70,-7,33
Blow,Kesha,dance pop,2011,120,73,75,-4,7
You And I,Lady Gaga,dance pop,2011,127,70,52,-5,9
Judas,Lady Gaga,dance pop,2011,131,93,66,-4,27
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,126,89,65,-4,12
Please Don't Go,Mike Posner,dance pop,2011,120,88,70,-4,13
We Found Love,Rihanna,barbadian pop,2011,128,77,73,-4,11
Marry The Night,Lady Gaga,dance pop,2011,131,88,61,-4,46
1+1,Beyonc�,dance pop,2011,63,38,30,-7,7
Hold It Against Me,Britney Spears,dance pop,2011,133,72,65,-5,24
I'm Into You,Jennifer Lopez,dance pop,2011,84,75,59,-4,8
Papi,Jennifer Lopez,dance pop,2011,120,81,71,-5,37
Cheers (Drink To That),Rihanna,barbadian pop,2011,80,91,58,-4,29
S&M Remix,Rihanna,barbadian pop,2011,128,81,82,-3,5
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,91,95,64,-4,18
Jar of Hearts,Christina Perri,dance pop,2011,75,35,35,-6,12
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,80,86,45,-5,26
Turning Page,Sleeping At Last,acoustic pop,2011,125,38,30,-8,11
Super Bass,Nicki Minaj,dance pop,2011,127,74,77,-7,40
Raise Your Glass,P!nk,dance pop,2011,122,64,68,-7,12
Invading My Mind,Jennifer Lopez,dance pop,2011,129,88,73,-4,32
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,130,88,50,-4,22
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,126,81,65,-4,67
Firework,Katy Perry,dance pop,2011,124,83,64,-5,11
Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,98,72,80,-5,19
Titanium (feat. Sia),David Guetta,dance pop,2012,126,79,60,-4,13
Locked Out of Heaven,Bruno Mars,pop,2012,144,70,73,-4,31
Paradise,Coldplay,permanent wave,2012,140,59,45,-7,8
Payphone,Maroon 5,pop,2012,110,75,74,-5,29
What Makes You Beautiful,One Direction,boy band,2012,125,79,73,-2,6
I Knew You Were Trouble.,Taylor Swift,pop,2012,77,47,62,-7,3
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,78,-7,11
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,117,68,86,-4,7
Set Fire to the Rain,Adele,british soul,2012,108,68,61,-4,13
We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,68,63,-6,12
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,116,94,56,-4,11
Try,P!nk,dance pop,2012,104,63,67,-7,9
Starships,Nicki Minaj,dance pop,2012,125,72,75,-2,25
One More Night,Maroon 5,pop,2012,93,82,72,-3,8
Good Time,Owl City,pop,2012,126,87,56,-4,37
Glad You Came,The Wanted,boy band,2012,127,85,72,-4,11
Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,60,-5,7
International Love,Pitbull,dance pop,2012,120,86,67,-3,34
Some Nights,fun.,baroque pop,2012,108,74,67,-7,9
Boyfriend,Justin Bieber,canadian pop,2012,97,55,72,-6,13
Part Of Me,Katy Perry,dance pop,2012,130,92,68,-5,7
Domino,Jessie J,australian pop,2012,127,55,76,-5,4
Where Have You Been,Rihanna,barbadian pop,2012,128,85,72,-6,22
Wide Awake,Katy Perry,dance pop,2012,160,68,51,-5,39
The One That Got Away,Katy Perry,dance pop,2012,134,80,69,-4,16
Dance Again,Jennifer Lopez,dance pop,2012,128,86,79,-5,10
Turn Up the Music,Chris Brown,dance pop,2012,130,84,59,-6,16
Lights - Single Version,Ellie Goulding,dance pop,2012,120,80,68,-6,13
We Are Young (feat. Janelle Mon�e),fun.,baroque pop,2012,184,64,38,-6,8
Diamonds,Rihanna,barbadian pop,2012,92,71,56,-5,11
Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127,96,72,-4,38
You Da One,Rihanna,barbadian pop,2012,127,72,70,-5,13
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,90,80,65,-3,27
It Will Rain,Bruno Mars,pop,2012,150,84,58,-7,8
Blow Me (One Last Kiss),P!nk,dance pop,2012,114,92,60,-3,25
Underneath the Tree,Kelly Clarkson,dance pop,2013,160,81,51,-5,21
Wake Me Up,Avicii,big room,2013,124,78,53,-6,16
Story of My Life,One Direction,boy band,2013,121,66,60,-6,12
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,95,55,78,-7,13
Hall of Fame,The Script,celtic rock,2013,85,87,42,-4,12
Roar,Katy Perry,dance pop,2013,180,77,55,-5,35
We Can't Stop,Miley Cyrus,dance pop,2013,80,62,61,-6,37
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,129,84,61,-3,12
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,-9,10
Wrecking Ball,Miley Cyrus,dance pop,2013,120,42,53,-6,11
Impossible,James Arthur,pop,2013,170,70,38,-5,11
Blurred Lines,Robin Thicke,dance pop,2013,120,60,85,-5,8
Heart Attack,Demi Lovato,dance pop,2013,174,79,50,-5,24
We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,86,68,63,-6,12
Die Young,Kesha,dance pop,2013,128,70,71,-5,22
Clarity,Zedd,complextro,2013,128,78,51,-3,7
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,57,-6,13
Under Control,Calvin Harris,dance pop,2013,126,92,54,-3,12
Everybody Talks,Neon Trees,indie pop,2013,155,92,47,-4,31
"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,77,-7,7
Best Song Ever,One Direction,boy band,2013,118,88,65,-3,8
Kiss You,One Direction,boy band,2013,90,93,63,-3,32
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,128,93,57,-4,6
Lose Yourself to Dance,Daft Punk,electro,2013,100,66,83,-8,8
Work Bitch,Britney Spears,dance pop,2013,128,82,63,-7,7
Brave,Sara Bareilles,acoustic pop,2013,185,84,55,-4,4
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,146,93,63,-4,10
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,136,76,67,-4,34
Beneath Your Beautiful,Labrinth,pop,2013,84,52,56,-6,10
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,125,68,66,-7,37
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,95,53,78,-7,5
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,126,75,52,-6,14
The Way,Ariana Grande,dance pop,2013,82,88,65,-3,8
Suit & Tie,Justin Timberlake,dance pop,2013,102,60,80,-4,16
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,-3,15
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,130,87,72,-3,66
Daylight,Maroon 5,pop,2013,120,67,66,-5,26
Love Somebody,Maroon 5,pop,2013,120,78,68,-6,12
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,130,62,76,-6,9
Move,Little Mix,dance pop,2013,121,74,85,-5,55
Walks Like Rihanna,The Wanted,boy band,2013,126,82,56,-3,10
Rock N Roll,Avril Lavigne,canadian pop,2013,184,96,47,-3,34
Heartbreaker,Justin Bieber,canadian pop,2013,105,52,56,-7,34
Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,77,60,58,-6,43
Next To Me,Emeli Sand�,dance pop,2013,95,80,67,-5,11
Made In The USA,Demi Lovato,dance pop,2013,87,86,58,-4,32
Clown,Emeli Sand�,dance pop,2013,130,23,45,-8,11
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,93,81,55,-6,15
TKO,Justin Timberlake,dance pop,2013,138,68,61,-7,43
Come & Get It,Selena Gomez,dance pop,2013,80,79,55,-4,10
Live It Up,Jennifer Lopez,dance pop,2013,128,73,69,-5,33
We Own The Night,The Wanted,boy band,2013,104,94,55,-4,23
Atlas - From �The Hunger Games: Catching Fire� Soundtrack,Coldplay,permanent wave,2013,136,45,28,-8,11
What About Love,Austin Mahone,dance pop,2013,100,78,63,-7,4
Take Back the Night,Justin Timberlake,dance pop,2013,107,66,59,-5,64
Applause,Lady Gaga,dance pop,2013,140,78,67,-4,11
Anything Could Happen,Ellie Goulding,dance pop,2013,103,78,70,-4,14
Finally Found You,Enrique Iglesias,dance pop,2013,128,88,62,-5,35
Pom Poms,Jonas Brothers,boy band,2013,148,98,68,-2,28
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,201,95,36,-3,37
Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,128,75,72,-4,13
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,128,57,69,-5,11
People Like Us,Kelly Clarkson,dance pop,2013,128,79,60,-5,36
Overdose,Ciara,dance pop,2013,107,70,77,-6,6
Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,130,74,53,-6,24
Give It 2 U,Robin Thicke,dance pop,2013,127,83,67,-4,16
Foolish Games,Jewel,alaska indie,2013,132,34,51,-11,12
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,95,84,71,-4,21
Freak,Kelly Rowland,atl hip hop,2013,104,78,65,-5,12
All of Me,John Legend,neo mellow,2014,120,26,42,-7,13
Stay With Me,Sam Smith,pop,2014,84,42,42,-6,11
Summer,Calvin Harris,dance pop,2014,128,86,60,-4,14
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,160,82,65,-5,9
Rude,MAGIC!,pop,2014,144,76,77,-5,31
Shake It Off,Taylor Swift,pop,2014,160,80,65,-5,33
Dark Horse,Katy Perry,dance pop,2014,132,59,65,-6,17
Hey Brother,Avicii,big room,2014,125,78,55,-5,8
Maps,Maroon 5,pop,2014,120,71,74,-6,6
Treasure,Bruno Mars,pop,2014,116,69,87,-5,32
Let Her Go,Passenger,folk-pop,2014,75,54,51,-7,10
Problem,Ariana Grande,dance pop,2014,103,81,66,-5,16
Pompeii,Bastille,metropopolis,2014,127,72,68,-6,27
Team,Lorde,art pop,2014,100,58,69,-7,31
Love Me Again,John Newman,pop,2014,126,89,50,-5,10
Latch,Disclosure,house,2014,122,73,50,-5,9
Adore You,Miley Cyrus,dance pop,2014,120,66,58,-5,11
Love Never Felt So Good,Michael Jackson,pop,2014,118,72,78,-6,7
Burn,Ellie Goulding,dance pop,2014,87,78,56,-5,11
She Looks So Perfect,5 Seconds of Summer,boy band,2014,160,95,49,-4,33
Fancy,Iggy Azalea,australian hip hop,2014,95,72,91,-4,5
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,100,65,76,-7,31
Gorilla,Bruno Mars,pop,2014,140,54,72,-7,10
human,Christina Perri,dance pop,2014,144,49,44,-6,11
Young Girls,Bruno Mars,pop,2014,126,75,56,-5,21
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,82,62,70,-7,16
Love Runs Out,OneRepublic,dance pop,2014,120,93,72,-4,8
This Is How We Do,Katy Perry,dance pop,2014,96,64,69,-6,15
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,126,92,71,-4,27
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,130,62,76,-6,9
Partition,Beyonc�,dance pop,2014,186,44,41,-12,31
Birthday,Katy Perry,dance pop,2014,126,67,72,-5,11
G.U.Y.,Lady Gaga,dance pop,2014,110,92,62,-3,12
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,128,74,60,-3,9
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,140,66,50,-6,27
Wings,Birdy,neo mellow,2014,83,71,47,-5,16
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,138,81,69,-4,14
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,192,77,35,-4,12
Say Something,A Great Big World,neo mellow,2014,138,15,45,-9,9
A Sky Full of Stars,Coldplay,permanent wave,2014,125,68,55,-6,21
Come Get It Bae,Pharrell Williams,dance pop,2014,120,80,93,-6,10
Chandelier,Sia,australian dance,2014,174,78,29,-3,7
XO,Beyonc�,dance pop,2014,170,79,47,-9,31
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,125,94,60,-4,10
Not About Angels,Birdy,neo mellow,2014,116,14,41,-10,9
Drunk in Love,Beyonc�,dance pop,2014,140,62,59,-7,18
Anaconda,Nicki Minaj,dance pop,2014,130,60,96,-6,21
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr�ter,Charli XCX,candy pop,2014,92,81,68,-4,34
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,128,82,80,-5,35
Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,76,34,68,-9,9
Words as Weapons,Birdy,neo mellow,2014,120,35,53,-9,14
You're Mine (Eternal),Mariah Carey,dance pop,2014,149,58,63,-7,38
Sheezus,Lily Allen,dance pop,2014,130,50,78,-7,11
Cannonball,Lea Michele,hollywood,2014,92,82,56,-3,19
It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,110,54,64,-9,25
I Luh Ya Papi,Jennifer Lopez,dance pop,2014,96,73,74,-6,12
Not a Bad Thing,Justin Timberlake,dance pop,2014,86,73,59,-6,38
Thinking out Loud,Ed Sheeran,pop,2015,79,45,78,-6,18
I'm Not The Only One,Sam Smith,pop,2015,82,49,68,-6,8
The Hills,The Weeknd,canadian contemporary r&b,2015,113,56,58,-7,14
Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28
Uptown Funk,Mark Ronson,dance pop,2015,115,61,86,-7,3
Take Me To Church,Hozier,irish singer-songwriter,2015,129,66,57,-5,12
Sugar,Maroon 5,pop,2015,120,79,75,-7,9
Sorry,Justin Bieber,canadian pop,2015,100,76,65,-4,30
FourFiveSeconds,Rihanna,barbadian pop,2015,206,27,58,-6,13
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,190,61,26,-7,13
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,120,38,66,-6,10
What Do You Mean?,Justin Bieber,canadian pop,2015,125,57,85,-8,8
Stitches,Shawn Mendes,canadian pop,2015,150,75,75,-7,5
Want to Want Me,Jason Derulo,dance pop,2015,114,68,78,-6,11
My House,Flo Rida,dance pop,2015,94,70,69,-5,13
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,120,51,83,-9,8
Night Changes,One Direction,boy band,2015,120,52,67,-8,12
How Deep Is Your Love,Calvin Harris,dance pop,2015,122,87,74,-4,39
Never Forget You,Zara Larsson,dance pop,2015,146,73,58,-6,27
Love Me Harder,Ariana Grande,dance pop,2015,99,71,47,-4,8
Animals,Maroon 5,pop,2015,190,74,28,-6,59
Blame,Calvin Harris,dance pop,2015,128,86,41,-4,34
Worth It,Fifth Harmony,dance pop,2015,100,77,88,-4,12
Break Free,Ariana Grande,dance pop,2015,130,70,69,-5,20
Don't,Ed Sheeran,pop,2015,95,61,81,-7,64
Elastic Heart,Sia,australian dance,2015,130,79,42,-5,15
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,121,59,80,-7,19
Hello,Adele,british soul,2015,158,45,48,-6,9
Dear Future Husband,Meghan Trainor,dance pop,2015,79,78,66,-5,32
43776,Beyonc�,dance pop,2015,136,71,75,-5,13
The Heart Wants What It Wants,Selena Gomez,dance pop,2015,83,79,62,-5,14
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,86,73,60,-4,33
Genie In a Bottle,Christina Aguilera,dance pop,2015,176,80,63,-7,14
Company,Justin Bieber,canadian pop,2015,95,80,59,-5,8
Sing,Ed Sheeran,pop,2015,120,67,82,-4,6
